no,weight,start_node,end_node,start_time,end_time,start_pos,end_pos
1,602,15,22,9,17,"[1500, 800]","[2200, 300]"
2,722,13,14,9,16,"[900, 1000]","[1300, 800]"
3,633,7,27,12,16,"[900, 500]","[2700, 700]"
4,131,28,3,10,16,"[2300, 1000]","[900, 200]"
5,277,19,11,10,14,"[1300, 1200]","[600, 600]"
6,347,16,0,12,17,"[1200, 1100]","[0, 0]"
7,596,28,29,9,13,"[2300, 1000]","[2500, 1000]"
8,672,24,22,11,18,"[1900, 700]","[2200, 300]"
9,476,35,8,10,15,"[2900, 1000]","[1100, 500]"
10,663,32,22,10,16,"[2900, 700]","[2200, 300]"
11,584,35,20,9,18,"[2900, 1000]","[2500, 0]"
12,434,14,36,11,17,"[1300, 800]","[2800, 1300]"
13,72,26,3,13,17,"[2600, 600]","[900, 200]"
14,567,35,25,10,17,"[2900, 1000]","[2200, 700]"
15,363,28,23,13,18,"[2300, 1000]","[2400, 500]"
16,554,32,30,12,16,"[2900, 700]","[2300, 1200]"
17,783,1,22,10,17,"[200, 0]","[2200, 300]"
18,230,27,6,12,16,"[2700, 700]","[1100, 300]"
19,618,25,35,11,18,"[2200, 700]","[2900, 1000]"
20,523,33,1,10,17,"[3000, 500]","[200, 0]"
21,405,7,1,9,15,"[900, 500]","[200, 0]"
22,199,34,1,13,17,"[2800, 1000]","[200, 0]"
23,606,30,24,12,17,"[2300, 1200]","[1900, 700]"
24,523,6,4,9,18,"[1100, 300]","[1100, 200]"
25,682,29,11,11,16,"[2500, 1000]","[600, 600]"
26,545,32,36,9,13,"[2900, 700]","[2800, 1300]"
27,457,26,7,13,18,"[2600, 600]","[900, 500]"
28,515,15,25,12,16,"[1500, 800]","[2200, 700]"
29,525,22,13,13,18,"[2200, 300]","[900, 1000]"
30,551,36,33,11,18,"[2800, 1300]","[3000, 500]"
31,250,34,30,12,18,"[2800, 1000]","[2300, 1200]"
32,521,2,25,12,16,"[1000, 0]","[2200, 700]"
33,589,21,5,9,13,"[1900, 300]","[900, 300]"
34,140,12,7,11,17,"[700, 900]","[900, 500]"
35,612,15,13,13,18,"[1500, 800]","[900, 1000]"
36,445,34,30,9,18,"[2800, 1000]","[2300, 1200]"
37,395,32,33,10,17,"[2900, 700]","[3000, 500]"
38,499,17,34,13,18,"[1300, 1100]","[2800, 1000]"
39,378,13,3,10,18,"[900, 1000]","[900, 200]"
40,214,1,27,13,17,"[200, 0]","[2700, 700]"
41,153,33,5,12,16,"[3000, 500]","[900, 300]"
42,612,17,1,12,16,"[1300, 1100]","[200, 0]"
